R_GCTORTURE_WAIT	gctorture
R_GSCMD	EnvVar
R_HISTFILE	EnvVar
R_HISTSIZE	EnvVar
R_HOME	Rhome
R_ICU_LOCALE	icuSetCollate
R_INCLUDE_DIR	EnvVar
R_INTERACTIVE_DEVICE	options
R_KEEP_PKG_SOURCE	options
R_LIBS	libPaths
R_LIBS_SITE	libPaths
R_LIBS_USER	libPaths
R_MAX_NUM_DLLS	dynload
R_PAPERSIZE	EnvVar
R_PCRE_JIT_STACK_MAXSIZE	EnvVar
R_PDFVIEWER	EnvVar
R_PLATFORM	EnvVar
R_PRINTCMD	EnvVar
R_PROFILE	Startup
R_PROFILE_USER	Startup
R_RD4PDF	EnvVar
R_SHARE_DIR	EnvVar
R_SUPPORT_OLD_TARS	EnvVar
R_system_version	numeric_version
R_TEXI2DVICMD	EnvVar
R_TIDYCMD	EnvVar
R_UNZIPCMD	EnvVar
R_USER	EnvVar
R_ZIPCMD	EnvVar
S3groupGeneric	groupGeneric
S3Methods	UseMethod
S4	isS4
sample	sample
sample.int	sample
sapply	lapply
save	save
save.image	save
save.plot	base-defunct
saveRDS	readRDS
scale	scale
scale.default	scale
scan	scan
scan.url	base-defunct
search	search
searchpaths	search
seek	seek
seek.connection	seek
seq	seq
seq.Date	seq.Date
seq.default	seq
seq.int	seq
seq.POSIXt	seq.POSIXt
sequence	sequence
sequence.default	sequence
seq_along	seq
seq_len	seq
serialize	serialize
serverSocket	connections
set.seed	Random
setdiff	sets
setequal	sets
setHook	userhooks
setNamespaceInfo	ns-internal
setSessionTimeLimit	setTimeLimit
setTimeLimit	setTimeLimit
setwd	getwd
shell	system
showConnections	showConnections
shQuote	shQuote
sign	sign
signalCondition	conditions
Signals	Signals
signif	Round
simpleCondition	conditions
simpleError	conditions
simpleMessage	conditions
simpleWarning	conditions
simplify2array	lapply
sin	Trig
single	double
sinh	Hyperbolic
sink	sink
sink.number	sink
sinpi	Trig
slice.index	slice.index
socketAccept	connections
socketConnection	connections
socketSelect	socketSelect
socketTimeout	connections
solve	solve
solve.default	solve
solve.qr	qr
sort	sort
sort.default	sort
sort.int	sort
sort.list	order
sort.POSIXlt	sort
source	source
source.url	base-defunct
Special	Special
split	split
split.data.frame	split
split.Date	Dates
split.default	split
split.POSIXct	DateTimeClasses
split<-	split
split<-.data.frame	split
split<-.default	split
sprintf	sprintf
sqrt	MathFun
sQuote	sQuote
srcfile	srcfile
srcfile-class	srcfile
srcfilealias	srcfile
srcfilealias-class	srcfile
srcfilecopy	srcfile
srcfilecopy-class	srcfile
srcref	srcfile
srcref-class	srcfile
stackOverflowError	StackOverflows
StackOverflows	StackOverflows
standardGeneric	standardGeneric
startsWith	startsWith
Startup	Startup
stderr	showConnections
stdin	showConnections
stdout	showConnections
stop	stop
stopifnot	stopifnot
storage.mode	mode
storage.mode<-	mode
str.POSIXt	DateTimeClasses
str2expression	parse
str2lang	parse
strftime	strptime
strptime	strptime
strrep	strrep
strsplit	strsplit
strtoi	strtoi
strtrim	strtrim
structure	structure
strwrap	strwrap
sub	grep
Subscript	Extract
subset	subset
subset.data.frame	subset
subset.default	subset
subset.matrix	subset
substitute	substitute
substr	substr
substr<-	substr
substring	substr
substring<-	substr
sum	sum
Summary	groupGeneric
summary	summary
summary.connection	connections
Summary.data.frame	groupGeneric
summary.data.frame	summary
Summary.Date	Dates
summary.Date	Dates
summary.default	summary
Summary.difftime	difftime
Summary.factor	factor
summary.factor	summary
summary.matrix	summary
Summary.numeric_version	numeric_version
Summary.ordered	factor
Summary.POSIXct	DateTimeClasses
summary.POSIXct	DateTimeClasses
Summary.POSIXlt	DateTimeClasses
summary.POSIXlt	DateTimeClasses
summary.proc_time	proc.time
summary.srcfile	srcfile
summary.srcref	srcfile
summary.table	table
summary.warnings	warnings
suppressMessages	message
suppressPackageStartupMessages	message
suppressWarnings	warning
suspendInterrupts	conditions
svd	svd
sweep	sweep
switch	switch
symbol	name
symbol.C	base-defunct
symbol.For	base-defunct
Syntax	Syntax
sys.call	sys.parent
sys.calls	sys.parent
Sys.chmod	files2
Sys.Date	Sys.time
sys.frame	sys.parent
sys.frames	sys.parent
sys.function	sys.parent
Sys.getenv	Sys.getenv
Sys.getlocale	locales
Sys.getpid	Sys.getpid
Sys.glob	Sys.glob
Sys.info	Sys.info
sys.load.image	base-internal
Sys.localeconv	Sys.localeconv
sys.nframe	sys.parent
sys.on.exit	sys.parent
sys.parent	sys.parent
sys.parents	sys.parent
Sys.putenv	base-defunct
Sys.readlink	Sys.readlink
sys.save.image	base-internal
Sys.setenv	Sys.setenv
Sys.setFileTime	Sys.setFileTime
Sys.setLanguage	gettext
Sys.setlocale	locales
Sys.sleep	Sys.sleep
sys.source	sys.source
sys.status	sys.parent
Sys.time	Sys.time
Sys.timezone	timezones
Sys.umask	files2
Sys.unsetenv	Sys.setenv
Sys.which	Sys.which
system	system
system.file	system.file
system.test	base-defunct
system.time	system.time
system2	system2
T	logical
t	t
t.data.frame	t
t.default	t
table	table
tabulate	tabulate
tan	Trig
tanh	Hyperbolic
tanpi	Trig
tapply	tapply
taskCallbackManager	taskCallbackManager
tcrossprod	crossprod
tempdir	tempfile
tempfile	tempfile
tetragamma	base-defunct
textConnection	textconnections
textConnectionValue	textconnections
tilde	tilde
tilde expansion	path.expand
time interval	difftime
time zone	timezones
time zones	timezones
timezone	timezones
timezones	timezones
TMPDIR	EnvVar
tolower	chartr
topenv	ns-topenv
toString	toString
toString.default	toString
toupper	chartr
trace	trace
traceback	traceback
tracemem	tracemem
tracingState	trace
transform	transform
transform.data.frame	transform
transform.default	transform
Trig	Trig
trigamma	Special
trimws	trimws
TRUE	logical
trunc	Round
trunc.Date	round.POSIXt
trunc.POSIXt	round.POSIXt
truncate	seek
truncate.connection	seek
try	try
tryCatch	conditions
tryInvokeRestart	conditions
type	typeof
typeof	typeof
TZ	timezones
TZDIR	timezones
umask	files2
unCfillPOSIXlt	balancePOSIXlt
unclass	class
undebug	debug
Unicode	utf8Conversion
union	sets
unique	unique
unique.array	unique
unique.data.frame	unique
unique.default	unique
unique.matrix	unique
unique.numeric_version	numeric_version
unique.POSIXlt	DateTimeClasses
unique.warnings	warnings
units	units
units.difftime	difftime
units<-	units
units<-.difftime	difftime
unix	base-defunct
unix.time	base-defunct
unlink	unlink
unlist	unlist
unloadNamespace	ns-load
unlockBinding	bindenv
unname	unname
unserialize	serialize
unsplit	split
untrace	trace
untracemem	tracemem
unz	connections
upper.tri	lower.tri
url	connections
UseMethod	UseMethod
UTF-8 file path	UTF8filepaths
utf8ToInt	utf8Conversion
validEnc	validUTF8
validUTF8	validUTF8
vapply	lapply
vector	vector
Vectorize	Vectorize
Version	base-defunct
version	Version
warning	warning
warningCondition	conditions
warnings	warnings
weekdays	weekday.POSIXt
weekdays.Date	weekday.POSIXt
weekdays.POSIXt	weekday.POSIXt
which	which
which.max	which.min
which.min	which.min
while	Control
with	with
with.default	with
withAutoprint	source
withCallingHandlers	conditions
within	with
within.data.frame	with
within.list	with
withRestarts	conditions
withVisible	withVisible
write	write
write.dcf	dcf
write.table0	base-defunct
writeBin	readBin
writeChar	readChar
writeLines	writeLines
xor	Logic
xpdrows.data.frame	dataframeHelpers
xtfrm	xtfrm
xtfrm.AsIs	xtfrm
xtfrm.data.frame	xtfrm
xtfrm.Date	xtfrm
xtfrm.default	xtfrm
xtfrm.difftime	xtfrm
xtfrm.factor	xtfrm
xtfrm.numeric_version	numeric_version
xtfrm.POSIXct	xtfrm
xtfrm.POSIXlt	xtfrm
xzfile	connections
zapsmall	zapsmall
[	Extract
[.AsIs	AsIs
[.data.frame	Extract.data.frame
[.Date	Dates
[.difftime	difftime
[.Dlist	Extract
[.DLLInfoList	getLoadedDLLs
[.factor	Extract.factor
[.hexmode	hexmode
[.listof	Extract
[.noquote	noquote
[.numeric_version	numeric_version
[.octmode	octmode
[.POSIXct	DateTimeClasses
[.POSIXlt	DateTimeClasses
[.simple.list	Extract
[.table	table
[.warnings	warnings
[<-	Extract
[<-.data.frame	Extract.data.frame
[<-.Date	Dates
[<-.difftime	difftime
[<-.factor	Extract.factor
[<-.numeric_version	numeric_version
[<-.POSIXct	DateTimeClasses
[<-.POSIXlt	DateTimeClasses
[[	Extract
[[.data.frame	Extract.data.frame
[[.Date	Dates
[[.factor	Extract.factor
[[.numeric_version	numeric_version
[[.POSIXct	DateTimeClasses
[[.POSIXlt	DateTimeClasses
[[<-	Extract
[[<-.data.frame	Extract.data.frame
[[<-.factor	Extract.factor
[[<-.numeric_version	numeric_version
[[<-.POSIXlt	DateTimeClasses
^	Arithmetic
`	Quotes
{	Paren
|	Logic
|.hexmode	hexmode
|.octmode	octmode
|>	pipeOp
||	Logic
~	tilde
‹      í}{sÛÊ•§m¾I‘zÙ¾™Ìì–3•d·’2’ë›ÚMR™ÔÈzØš«WHé>¢ªåB$D! eË›Ú¯´ßpkOèîsN7(ÒöÍ¤¦ö©Ï¯°ÑÝè>¯>ç»öƒ*ª•ÊƒJŠz;'ƒÃáw_9¿yþåïþÛo<x´ñàAýÿ<¨>hAíÚ•›xÏgîè;ñ
¬vMüQA4n¼÷Óh,ëÑ(Ed{7šÎÜØO¢°@êšG©—ÈË÷ß§±;J²;ñÒ£È{ã½£#yÍz8Ÿz±?Þzqâ«±[·
Ò»©ë\ÇîT¶a}ÏM½sêín’¨ŸnïÄ~z3õRý*S7Îƒ´ô‚\0º‘D4O½¸ Zoâ(ôFo@úh…£ÝS;sc/,m‰4Çþõuê«w·\q:KÑ#«öÎ’7¶€ð'!\\TÇQú9Ê±S+ñNg
“ç~Ãº™Àcïzêi–aìÂåÁ¦;O£ ¦i	ÝñÂ[æÃÔå/6®üp„ý Š=è”E¿²¶ëLjŒm÷-ÕÌÖEâ{éM$ÛU‰‘*ˆÊ(’6 8˜O;YwÓÔU³þ»îo6öÈˆ[æJ{Ï›ÅÞ&ñxÑƒ*cïÖ,.ßšX•¼…m›¡»ñ3¾ÝéÊ?j{ä*ó©·=·1HÝ8Ï–¿äS‡ö:ŠÅB¼ðš%>°¿CÐød­WYV9´ü¯ZÖ«µIÍg¯¼Pl¼+?°=ŠÂ±ŸÂ^,˜6¬y¸ÌHâÑµ(vä;›¹+vDõíÜW?
÷ÜDÑ›ÄR×>r“Ô¹uƒ¹Z»ƒhäj¿+Ù­/õ™›Þ$ËÒŽaáõCõËS/I4f}¯ú:#¸ûôé³ÜTlë”üõ0Jï¼ÔJñ^^•nD3<£ØšÒúPð¨É¢æZGå,pS±¤|žO¸›JšÊiÅþ¾„Û…ƒ¶t[ë}7GÓW,³ÔVâè}¯oAŽWÂØç ýÉæà«)ž7ëò“ÎgÓŠ¬ZãÃ`û³…œ›¹ÜÔ?ÌS?XØjûú+XçÀÉ/¼µ•méW0ßÊ ³E­yâÅx:×¯AX‰â¯nÃ,½v¿°q’P»ÐœÔ´*^Û.7D-_£Å)ÿÝ/,qyÉ2H=	¢ôtf¥ÚîÕUìÝúZ¾iÃR|0—7WÏc"/~}7óâ«(ÐBð÷cØFíƒ›ºÉÁ}¡Rs'±7³ÕÀOäpWà&ÕAàxoçîD 	 ^v8m~O7”kl{<ŸÁH Fþs!Nv”Jô%AÍ…)3½—¨Ãöí…c]¥7s<ËÊ°^Og÷^V¹ñ¤\¢¯¹qìÞ©.Ä‹½YùîÆ×º|%!ª#4EG7®PÁ(%ˆ9l—è–¸Ã¸„éOÊ´CT­ÒLÒx†–DÆB²nëB+5Òß¬‰Jþ.šòC€%f¿Öþ-•ÀöÞLÝ«`õV²‰úïEò­¼>ŽæúumÜ|v:8üNé0{€˜Ò]Û{\j‚zßDèÖçd|ˆ¾ÀqÕ¦àT&êÃÅ.“ùŽ+øë•= —W[”K`ñ&°vD¬4öß/A5Âè­Pç.þµj¨§]õäâèÈRn¯µÒ¢G‡°äÜyæüùÿF½•Y‰])BYå4ò™R
7YœQ¿õÐØ-O-fS«;Éá¬î&À©ÏÊO¿±”ë97.÷gC½_Âš˜­aïAôÌhR©W¡RÙZ8÷ˆ+Û¢ì_ÍõŠb"÷éï9Mm2-ÁÅ'Q DzZÝ»r7ytæØÌh¶‰³^`L3mÑÐ5Å•h*Õ_ÂòíŸ•jfÞÈ×ë rî!'^šzï‘$}ç'Þç'«WÑøÎR®_áµ·Âlk“ÇU½KÔÖÔ)ÈsÝàå æÕÜR_q«®î”:ÀÝ†Þ³·3ŽwA…û?YÒùþò9ö¾æ;7ýP‰˜Á¯‹òî®œ¿#wæ^ù°`øêîºàÖÕÇX9¼`²×FbÊX‰~4WDG<ÓÅU!d ¶Îva†!§=A[×Ý¼ÙC¦ÅÑš¸Üå¾žØô£X‡êH–¢--‰	ŽÍÙ<¹y©–¹²ÄEJ®'7‘èvS“qr½yzý[£ÿ–ÕR-‹!¤©­aªÇ&DEÀh¢œb÷B/M§0{v´4,$>lŸ¥¤Ù›A„I¦ìú·D˜&¾\ÃV›&öÆ.7—Z\¸6Ë¨ØM£X=™.­ðË³;ØöoÒ2àÕ¶Fq”$³X}?½ðoNaZ^°Ë–ï&úáu¤>uþùteª7šÇÁ+/}í¹cO½be4WSŠ9[˜.SÙÎ$Kü¡·Y³“!Dr 2Ñø^¯r}Ù5cïj>¹—°já÷‘VöØÜ;o¼ƒyÅFa…·“¦AÞD*cm]‚¢æQ*VÇ³¹.ûîÄ^¾¾¾§lH¢êØþPûÓ…E¸J¶é¶à±ÄkÓ‚ ^X)ƒmÜo¿qå–hõ¿²‚qä`ÕßÖ€ÝOm_ØQ‡É?hLêÉŸÿRÇ‘ÒÇ‹ràÝzA²RÏ§ú	?”Zx5>‹3Tñ]ˆ„FV&z‚{XûKªæùåÆ`›°°/¼ %´ÍÀË–°(•ÞÆév",É·~z£ùU’úé\²å§,}Û‡*$mX®0·Èªw«eÆ’rÝ{Ÿ“Z÷"ÝEêLblÖšú3ûNÅœ{ I¢ëôªÆaú&Êó3™Œ^»Ü¶Þ½8?ø­XfÈÛ # Ç<Í âU%¯ÏÙZ[}9ÑÊîD›óâÚ@´uÉŸ<îR¿Mˆì_ÀjÈ!íÆÞ–ÕÐüÚø@¯Yƒú±ÃÄze6ïÛÅÆf‹­ÃOÄ/úêcarÐRì?]j×Q<ÒMÄN8ÞÕ+7ó”Ê«‚ÄNÖs×++eÕƒ‘+˜n›Vš’.¹•j–;y%WÆÿ.§!e7q+§åÏÎôÈ6€uœê'0ß´fNîI5®¡;âr±³OÝÖÁ&J™ŒÔT]ÑšˆÕ#Ç^@ö¼ü•‹‚!3þ=¥¡¶‚%ø\õ½	ü˜{c˜æ©¯½.>µž­²¶Ž«&©æ5Âäyì]žª5¼5¬<yß2ˆÍ…ã£´m:q…oÑàn
Ô!ú¨¯TÙÇ@U›ØMá;1Udð’ÿ­Aí;e1Ÿ”¯n–=ºŠý–(7D¹¯Uï¡Ü†53Ló)”»À?P›|i—eu¥ë}už!{Í‡ÞÚˆ®?šàû‰‚@¯V°å×“¢¿™ÊãŒ­ÿuÿØã;·e*ražïHÐˆARîïäkaQ— ;Ùo¹Äˆ¨ µ$–ø‹­W/µ•­jA»²«ú¥aæ&¾–a–QÈ7‰5è6dçðêEºN,ã‘Àä*ôš6vø¯1°%âLÇ7Ì¾ËÞjL‡Ä	Üp2×¼6Fr9i‘öÓÝslOXÎ~Š„ée;be—‘†ra);°hGtõña+Z‚-£ŒŒŸ~ÒWÉB;¨mÚ‹Æ%°ßo˜‡	ð*Jô¦&C²Ø”ð–5Žê¾ðÙ,‹mY#©m²s88:Ì(Z óÑ	›\Ï{£{öø©—ê¡·@äUêñS½œôÞÁÃÆîUN®‚/û%	ãT\+øò×!VÓ~’õ ¹UÓ"p¯´ˆQT•`.:ËAðP¤áJfà~¸Ã&dFÛÀ#wH0‰û†ôÏ"ü{‘õÀ'J:/YôèEDamÈ~Ë<¯Ôw'»·Ô‚a u¢A\žZ<2=XaJàš2ÜöS^6ny¡æã(I|xu°‰4¢]=›©•iU¼í²µîÞÕÐÊ#[opßV6}Ìç×B×¤w[¥HOá2½ÙQN¾Éö–d%¨Dï¼ØUXn“j‚,»Žµ§îœºèdÈ<ôßêSGÌÁü^Áƒiªè¹ øÉxâ‡ÈDjER'ŠØqeb{+#¸] fjsäz¾ÈˆjÃ/”—Ymq '¼)i•…&ÁÓ#w¼ßÕ^$TÌ®N=7´½®à¯³ÚØFº5õ¦8e”” „E;Öª]T?ö¦‘^›rê9yPošL,| ¸ÉÉý;¾†´N¼—S?I´¸ÎÚ‘ ŽË÷/õŸÎ™Îdµiz­]ù—#´ˆAxßRßqtÀD™©wÕ–;øÑ©ØÑÉ„Š¬U‹gèR-²µêo}ö—Ùji381Å?É•d!aJ¬AÔ«¢Sˆa¦x÷?xgÚî±èxeÙ›aY³DDbBeÙñ¯2Ç}›JÅ
’‘Ðû$ÓÉ—Æé¼F:Þ{å°ú9ü£¹´†‘Ç¸gÓ²÷äR;?KÉZ•´EŸGâ•X÷®ô¶Ñ´¼Øº¾Ê4aŠX|( G>YÎfÜN€³œ‰ÛÔC°{É’Ç)ážD/S˜è$õC´uGg6Š½¡p¿ò¹Ô›“eªÖgþÌSG­œõ,ˆÔz0ÃüßSW¦gQpGêéíY”8iä ®œ®™«12eB"9=M)f[3ŽV×2³Ä‚ÎºO?o5°)ç]‹AÃ±õ¬™ª¶üHWqwíjV”/äe–wË¹Ï2FüFÈo‚ä¡b+¹ô^[ÜR>Êl°
4´Vïù•æZ&/±™ZN™j íŸ…›Qbî?Ô`|ï¤å÷[¯™ÅD’1Þ¬Š\(­žyV°wÍ¢˜Ly²³6Öf2Ï5¦2áÐœÆa9´2zq©ö6vçï?ÛŸ.@Ø"†s‹þÕ¿‰´æŸi’’4ND'§žÏõ‡Zì†ZJÃDÙãõ+®¿ØÌ‹Åo	ð£YÆò#XÑÜè/PÀ‡{H*NVÆ#iÊ¶.;Â¾ùÒWâ» w5›ÑŽÑÒô^ÿ¨}t-#æeÁÏÖûÒ¤,ãšTPËÈØ¦]V±@¸ZN¬kÃ“3žCë„üú#%ßØb"°@"Œ¬è†£"ß7íW•ì:ö‹ùQ!¨	t/jÀ·Ñý‰©E›}¾¾[¯Œ¶*—°27³Ð#SOys‡"~Z{k+ªÍJ]AQÄGm-]òl
AcÄœùA€O“ÔÅI/}D`Åƒç-œÃTÞ¡_ÂiåB©oá¯,nÑýÞa°è%˜—2ÞÀ¬î,«¼åªá³˜ÁòÍ^8J=¾”*S|–FÚ4†ÂŠéM\±%Ú)²àUW;° réÖ‰\ƒaâ±U n†‰çÆJ²¥6“ãr%ñÞÊ‰E¬œAU¨ØW‘EJÜ7÷Bµ|rÚþœ¬ë~¶3ËÓ"Ø“´ÌYi)…\/D›#!/Àˆ—^=¹YMþ|™V0¹!‡3``9}6€Zí'Lö„ÏuÂMDtLŒ:BYŽ”%~øÆVFÏè$Â¦ê+ÛjgäÖ’hôÆKöñ4/«a·_BhY£*|]î)®¨'Ñ¹z[cÃy«†ûS«+HM™½¡üQ˜`ž£,Â=´’šö3’vqÖŽ®ÞØÇt©5Á°m¢ä‹[ÆÌ-Qö¯C¥­+³‘•V”â>—ø:Ðˆ
¸¨M#_õ4P±:øŽç#ÄXˆúw rÊvcÇ_êÑ]’³·:e‘¸3$^™ªhÐz4˜jylËÆýwÑÏìÂ{¢°#
”ü[ÄgeÕ§(×¨)‚“ÅÕ¥;ò(«%ï<5ûêÉ;_kÖ±ÍvY5s}p¦®:)nX*L„Û^3XU¹Ä,ˆx
0^™ß¼`¦Î¸e?<	¢+L#>«c›ÝÇç#Ûl Ö>¿X¨bÞ,jZö†	î‚õ9€þ>G³ÙsiGµ²›=E²f’Øl8DÃžIÇÜljö«8.eä:9å`û¥ÍèU\F>¹z¡_;G=LKôkbŽ„»åÏù×SÌÚmcÝÐ±ºçƒhB³gè…9m5ˆqµØnìp-õ}ðÌ´òÅ×Õ ˜pGÂ–´@€Ý^ÏŠfÑSºŒ¦·…¸–«“Œ«Ã…J¾ ±))ûY¬€v… Sî£”J¥¢`—ñ,rF
S5º¶RKù†íÑ ¨‹öF·EÁBa¸~,õiGØkð,Õ Ãr¹¨réýr¢•<£ôÁªYåž‘óŸÈàÂ8NðìæSß…;{Ú®1â¦Û[ÛÇ¹uM‹ëË *ÓÓ­Ü3U¿«Udv£ûX">ôŸá ÞÀZáL•}Å ˜6¾úNKU¸L¥_ËÉŠ’ûpÙbáµß£_µw±vcû4ÛQ;{6ååEðÚf:Mí=ö+ü¬DÉ²P~ƒåh~pgÉÙ®¨è†.Ês6-ô ^&iTO>šŠBÌ¯>è£\Vt@¦¿¸X˜Y6ÁÕÂÎ²wÄç	“úQü{hÐçhƒO{Aî®U2€§/šG,gETñP‚¹Ý
Ö‹‹Ó¶=ü‰\câÐ @Ûðè'ÿ"oúgYø©¼ø§|gÈV¼ùSéÇÍ«?ýÃsÙáP4‡¡#Pbõg?“wÿìºø+Y¬þÌ5éâ{Y|øsù¨ŸËRëçü…Î^øá‘…ÿ*¿ù…,µá°ëá/å ý’xþ’nye7ÔŸ“ËžÓË=ÿ£|çTEÇqäÝPôTOµ€"ç¤š `&Üù¥.JŽ´ë8f.¬žãd¾ pó™ºÀwõ5nfÙ^	Î;Q+ÐQ¤ãF4io_GçqvŠˆªÚÞ­ }Ù¦óf­j…®h:4}Ú#gW=fäŽn¼!a¨Þ¤—Î$vgÀXèVD¬ªaJ8wgŸ]Ïƒ¶Én«::VaK”=WoyK“â¨è{Îé×øØÙö‡îx|nz>äu0W#q´b=¬:ódÝyIx†/²boÝz–godÕ™J:º\Ö
<š¸†gè0WD¿í+cÓaà,S«ãAÜ	ÝÖ€+n}Í‡¤b¨ùG×qÆÑ ŠÓoµª¸	Ð9âåá"TÝröîB'ð¯ô€ïÂ#MáäÑ®JÞói!ñC‰‡AÚÞj“°³ÿ~¦í0-‡%YÛR Ÿ†mU£¿N‹GqÝ9ðc}À/§Äë0$¹“ÞÎ¸dè&Ã(<ÒâÒcø…÷óÙ«h1ëƒtìÅqi]¤BµAËòà7¼8JÔÜà<p_@wàÈíNñMÇ£›ñÓocÅ<·rz<zA·Êù·¸ãí½ NÆô‚÷W˜NãQ¤hªk_—4]ªº¶…p“€hë{,*úÞÛ¹{ã3š€ê‰­NéöœWAtåú‡ëÎ+aPöD1ÌPÕTºix_è÷ãXs¶ÎáMÂNAÄÊÊÜrXnµÇŽ_§Mö|x3XÅO“u§3zÔÉ¼í†ZòÝpÞ„Ñ»pðUÑ‹zJ™P‘BM5"Ë§¦çnè©ÛqŒŒk=çh×È¤[íF»Ÿ;s¡bë-TÏêñÜIÄ9¢Gp%í$Z¬k:4ñÚš#dcÂ“+Y0=n	dòÆ'RÐÞv²“qùÂAC—UùøÑª†C4›Nžh+áóµã„—-ç$J¿÷ÒC1qÄ¡	[¼¨¹HÔr¢pGcÀ]³É¢"ê/°³MÓ9%¾;[‚.>úN-‡%n{*ÂfJ»½›ÅcdËa9ÜÎ,Bñâš9Ÿ¥‘Ó	—ãƒm‡-hÃþï0krý(ÜÝú˜ÉÉý<`’jÇ?‡zÅ´æZwâéìŠNê O9QÆ|GW Ùàï(V»)@ÄŒ¬z˜1†8òü.=ÅÙrXâ¶Ç ¨Ž`Óiê†Åì!ÖNAúõÉßÖ¡jú¥$sÉ—µo‰JjÓ‘FöaæI:Ó1í6Rï¤Iam<žúùóÓÝ³/÷»ÿ.N#ªÑ=çùÛ®ßä®ï%ð¹gËh<×9éá§óZøéà}$SÝQsÍ_‡öc–XŒ°Ç€¾*¾“sÑ»pAQ÷ðW²¿âŒQå×ï%ÃÿèKuýKyúïáï%ô{Yªü^þAÖª™Tùƒ*>úƒeáÑ¿(HÊ*þ¨ •ÏøWõ3ÅZÅUXÕ)®¢&ÊòÛ}’‡z	½“â€‡ËuÀ;oMBêÕ3BYÜ%s­m+Àáš6u=ÑóDW˜gÕheß»Æ¢Ç†®$ÓýTÁvÉÕUÐB5,žIÕèN@?Á…ê
